water_level_distance,pH_level,chlorine
0,0,0
0,0.1,0
0,0.2,0
0,0.3,0
0,0.4,0
0,0.5,0
0,0.6,0
0,0.7,0
0,0.8,0
0,0.9,0
0,1,0
0,1.1,0
0,1.2,0
0,1.3,0
0,1.4,0
0,1.5,0
0,1.6,0
0,1.7,0
0,1.8,0
0,1.9,0
0,2,0
0,2.1,0
0,2.2,0
0,2.3,0
0,2.4,0
0,2.5,0
0,2.6,0
0,2.7,0
0,2.8,0
0,2.9,0
0,3,0
0,3.1,0
0,3.2,0
0,3.3,0
0,3.4,0
0,3.5,0
0,3.6,0
0,3.7,0
0,3.8,0
0,3.9,0
0,4,0
0,4.1,0
0,4.2,0
0,4.3,0
0,4.4,0
0,4.5,0
0,4.6,0
0,4.7,0
0,4.8,0
0,4.9,0
0,5,0
0,5.1,0
0,5.2,0
0,5.3,0
0,5.4,0
0,5.5,0
0,5.6,0
0,5.7,0
0,5.8,0
0,5.9,0
0,6,0
0,6.1,0
0,6.2,0
0,6.3,0
0,6.4,0
0,6.5,0
0,6.6,0
0,6.7,0
0,6.8,0
0,6.9,0
0,7,0
0,7.1,0
0,7.2,0
0,7.3,0
0,7.4,0
0,7.5,0
0,7.6,0
0,7.7,0
0,7.8,0
0,7.9,0
0,8,0
0,8.1,0
0,8.2,0
0,8.3,0
0,8.4,0
0,8.5,0
0,8.6,0
0,8.7,0
0,8.8,0
0,8.9,0
0,9,0
0,9.1,0
0,9.2,0
0,9.3,0
0,9.4,0
0,9.5,0
0,9.6,0
0,9.7,0
0,9.8,0
0,9.9,0
0,10,0
0,10.1,0
0,10.2,0
0,10.3,0
0,10.4,0
0,10.5,0
0,10.6,0
0,10.7,0
0,10.8,0
0,10.9,0
0,11,0
0,11.1,0
0,11.2,0
0,11.3,0
0,11.4,0
0,11.5,0
0,11.6,0
0,11.7,0
0,11.8,0
0,11.9,0
0,12,0
0,12.1,0
0,12.2,0
0,12.3,0
0,12.4,0
0,12.5,0
0,12.6,0
0,12.7,0
0,12.8,0
0,12.9,0
0,13,0
0,13.1,0
0,13.2,0
0,13.3,0
0,13.4,0
0,13.5,0
0,13.6,0
0,13.7,0
0,13.8,0
0,13.9,0
0,14,0
5,0,2
5,0.1,2
5,0.2,2
5,0.3,2
5,0.4,2
5,0.5,2
5,0.6,2
5,0.7,2
5,0.8,2
5,0.9,2
5,1,2
5,1.1,2
5,1.2,2
5,1.3,2
5,1.4,2
5,1.5,2
5,1.6,2
5,1.7,2
5,1.8,2
5,1.9,2
5,2,2
5,2.1,2
5,2.2,2
5,2.3,2
5,2.4,2
5,2.5,2
5,2.6,2
5,2.7,2
5,2.8,2
5,2.9,2
5,3,2
5,3.1,2
5,3.2,2
5,3.3,2
5,3.4,2
5,3.5,2
5,3.6,2
5,3.7,2
5,3.8,2
5,3.9,2
5,4,2
5,4.1,2
5,4.2,2
5,4.3,2
5,4.4,2
5,4.5,2
5,4.6,2
5,4.7,2
5,4.8,2
5,4.9,2
5,5,2
5,5.1,2
5,5.2,2
5,5.3,2
5,5.4,2
5,5.5,2
5,5.6,2
5,5.7,2
5,5.8,2
5,5.9,2
5,6,2
5,6.1,2
5,6.2,2
5,6.3,2
5,6.4,2
5,6.5,2
5,6.6,2
5,6.7,2
5,6.8,2
5,6.9,2
5,7,2
5,7.1,2
5,7.2,2
5,7.3,2
5,7.4,2
5,7.5,2
5,7.6,2
5,7.7,2
5,7.8,2
5,7.9,2
5,8,0
5,8.1,0
5,8.2,0
5,8.3,0
5,8.4,0
5,8.5,0
5,8.6,0
5,8.7,0
5,8.8,0
5,8.9,0
5,9,0
5,9.1,0
5,9.2,0
5,9.3,0
5,9.4,0
5,9.5,0
5,9.6,0
5,9.7,0
5,9.8,0
5,9.9,0
5,10,0
5,10.1,0
5,10.2,0
5,10.3,0
5,10.4,0
5,10.5,0
5,10.6,0
5,10.7,0
5,10.8,0
5,10.9,0
5,11,0
5,11.1,0
5,11.2,0
5,11.3,0
5,11.4,0
5,11.5,0
5,11.6,0
5,11.7,0
5,11.8,0
5,11.9,0
5,12,0
5,12.1,0
5,12.2,0
5,12.3,0
5,12.4,0
5,12.5,0
5,12.6,0
5,12.7,0
5,12.8,0
5,12.9,0
5,13,0
5,13.1,0
5,13.2,0
5,13.3,0
5,13.4,0
5,13.5,0
5,13.6,0
5,13.7,0
5,13.8,0
5,13.9,0
5,14,0
10,0,3
10,0.1,3
10,0.2,3
10,0.3,3
10,0.4,3
10,0.5,3
10,0.6,3
10,0.7,3
10,0.8,3
10,0.9,3
10,1,3
10,1.1,3
10,1.2,3
10,1.3,3
10,1.4,3
10,1.5,3
10,1.6,3
10,1.7,3
10,1.8,3
10,1.9,3
10,2,3
10,2.1,3
10,2.2,3
10,2.3,3
10,2.4,3
10,2.5,3
10,2.6,3
10,2.7,3
10,2.8,3
10,2.9,3
10,3,3
10,3.1,3
10,3.2,3
10,3.3,3
10,3.4,3
10,3.5,3
10,3.6,3
10,3.7,3
10,3.8,3
10,3.9,3
10,4,3
10,4.1,3
10,4.2,3
10,4.3,3
10,4.4,3
10,4.5,3
10,4.6,3
10,4.7,3
10,4.8,3
10,4.9,3
10,5,3
10,5.1,3
10,5.2,3
10,5.3,3
10,5.4,3
10,5.5,3
10,5.6,3
10,5.7,3
10,5.8,3
10,5.9,3
10,6,3
10,6.1,3
10,6.2,3
10,6.3,3
10,6.4,3
10,6.5,3
10,6.6,3
10,6.7,3
10,6.8,3
10,6.9,3
10,7,3
10,7.1,3
10,7.2,3
10,7.3,3
10,7.4,3
10,7.5,3
10,7.6,3
10,7.7,3
10,7.8,3
10,7.9,3
10,8,0
10,8.1,0
10,8.2,0
10,8.3,0
10,8.4,0
10,8.5,0
10,8.6,0
10,8.7,0
10,8.8,0
10,8.9,0
10,9,0
10,9.1,0
10,9.2,0
10,9.3,0
10,9.4,0
10,9.5,0
10,9.6,0
10,9.7,0
10,9.8,0
10,9.9,0
10,10,0
10,10.1,0
10,10.2,0
10,10.3,0
10,10.4,0
10,10.5,0
10,10.6,0
10,10.7,0
10,10.8,0
10,10.9,0
10,11,0
10,11.1,0
10,11.2,0
10,11.3,0
10,11.4,0
10,11.5,0
10,11.6,0
10,11.7,0
10,11.8,0
10,11.9,0
10,12,0
10,12.1,0
10,12.2,0
10,12.3,0
10,12.4,0
10,12.5,0
10,12.6,0
10,12.7,0
10,12.8,0
10,12.9,0
10,13,0
10,13.1,0
10,13.2,0
10,13.3,0
10,13.4,0
10,13.5,0
10,13.6,0
10,13.7,0
10,13.8,0
10,13.9,0
10,14,0
15,0,4
15,0.1,4
15,0.2,4
15,0.3,4
15,0.4,4
15,0.5,4
15,0.6,4
15,0.7,4
15,0.8,4
15,0.9,4
15,1,4
15,1.1,4
15,1.2,4
15,1.3,4
15,1.4,4
15,1.5,4
15,1.6,4
15,1.7,4
15,1.8,4
15,1.9,4
15,2,4
15,2.1,4
15,2.2,4
15,2.3,4
15,2.4,4
15,2.5,4
15,2.6,4
15,2.7,4
15,2.8,4
15,2.9,4
15,3,4
15,3.1,4
15,3.2,4
15,3.3,4
15,3.4,4
15,3.5,4
15,3.6,4
15,3.7,4
15,3.8,4
15,3.9,4
15,4,4
15,4.1,4
15,4.2,4
15,4.3,4
15,4.4,4
15,4.5,4
15,4.6,4
15,4.7,4
15,4.8,4
15,4.9,4
15,5,4
15,5.1,4
15,5.2,4
15,5.3,4
15,5.4,4
15,5.5,4
15,5.6,4
15,5.7,4
15,5.8,4
15,5.9,4
15,6,4
15,6.1,4
15,6.2,4
15,6.3,4
15,6.4,4
15,6.5,4
15,6.6,4
15,6.7,4
15,6.8,4
15,6.9,4
15,7,4
15,7.1,4
15,7.2,4
15,7.3,4
15,7.4,4
15,7.5,4
15,7.6,4
15,7.7,4
15,7.8,4
15,7.9,4
15,8,0
15,8.1,0
15,8.2,0
15,8.3,0
15,8.4,0
15,8.5,0
15,8.6,0
15,8.7,0
15,8.8,0
15,8.9,0
15,9,0
15,9.1,0
15,9.2,0
15,9.3,0
15,9.4,0
15,9.5,0
15,9.6,0
15,9.7,0
15,9.8,0
15,9.9,0
15,10,0
15,10.1,0
15,10.2,0
15,10.3,0
15,10.4,0
15,10.5,0
15,10.6,0
15,10.7,0
15,10.8,0
15,10.9,0
15,11,0
15,11.1,0
15,11.2,0
15,11.3,0
15,11.4,0
15,11.5,0
15,11.6,0
